

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1890  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1891  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1892  00E2  00A4               	movwf	??_mostrar_dato+1
  1893  00E3  3097               	movlw	151
  1894  00E4  00A3               	movwf	??_mostrar_dato
  1895  00E5                     u1187:
  1896  00E5  0BA3               	decfsz	??_mostrar_dato,f
  1897  00E6  28E5               	goto	u1187
  1898  00E7  0BA4               	decfsz	??_mostrar_dato+1,f
  1899  00E8  28E5               	goto	u1187
  1900  00E9                     l2138:
  1901                           
  1902                           ;mainMaster.c: 224:     conts(cont, &cont_u, &cont_d, &cont_c);
  1903  00E9  307A               	movlw	(low (_cont_u| 0))& (0+255)
  1904  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1905  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1906  00EC  00A3               	movwf	??_mostrar_dato
  1907  00ED  0823               	movf	??_mostrar_dato,w
  1908  00EE  00F3               	movwf	conts@uni
  1909  00EF  3079               	movlw	(low (_cont_d| 0))& (0+255)
  1910  00F0  00A4               	movwf	??_mostrar_dato+1
  1911  00F1  0824               	movf	??_mostrar_dato+1,w
  1912  00F2  00F4               	movwf	conts@dec
  1913  00F3  3039               	movlw	(low (_cont_c| 0))& (0+255)
  1914  00F4  00A5               	movwf	??_mostrar_dato+2
  1915  00F5  0825               	movf	??_mostrar_dato+2,w
  1916  00F6  00F5               	movwf	conts@cent
  1917  00F7  083E               	movf	_cont,w
  1918  00F8  120A  118A  25A7  120A  118A  	fcall	_conts
  1919  00FD                     l2140:
  1920                           
  1921                           ;mainMaster.c: 225:     num_ascii(cont_c, &sdata);
  1922  00FD  3078               	movlw	(low (_sdata| 0))& (0+255)
  1923  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1924  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0100  00A3               	movwf	??_mostrar_dato
  1926  0101  0823               	movf	??_mostrar_dato,w
  1927  0102  00F3               	movwf	num_ascii@code
  1928  0103  0839               	movf	_cont_c,w
  1929  0104  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  1930                           
  1931                           ;mainMaster.c: 226:     Lcd_Write_Char(sdata);
  1932  0109  0878               	movf	_sdata,w
  1933  010A  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  1934                           
  1935                           ;mainMaster.c: 227:     usart_T_virt(sdata);
  1936  010F  0878               	movf	_sdata,w
  1937  0110  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1938  0115                     l2142:
  1939                           
  1940                           ;mainMaster.c: 228:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1941  0115  3003               	movlw	3
  1942  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0118  00A4               	movwf	??_mostrar_dato+1
  1945  0119  3097               	movlw	151
  1946  011A  00A3               	movwf	??_mostrar_dato
  1947  011B                     u1197:
  1948  011B  0BA3               	decfsz	??_mostrar_dato,f
  1949  011C  291B               	goto	u1197
  1950  011D  0BA4               	decfsz	??_mostrar_dato+1,f
  1951  011E  291B               	goto	u1197
  1952  011F                     l2144:
  1953                           
  1954                           ;mainMaster.c: 229:     num_ascii(cont_d, &sdata);
  1955  011F  3078               	movlw	(low (_sdata| 0))& (0+255)
  1956  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0122  00A3               	movwf	??_mostrar_dato
  1959  0123  0823               	movf	??_mostrar_dato,w
  1960  0124  00F3               	movwf	num_ascii@code
  1961  0125  0879               	movf	_cont_d,w
  1962  0126  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  1963  012B                     l2146:
  1964                           
  1965                           ;mainMaster.c: 230:     Lcd_Write_Char(sdata);
  1966  012B  0878               	movf	_sdata,w
  1967  012C  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  1968  0131                     l2148:
  1969                           
  1970                           ;mainMaster.c: 231:     usart_T_virt(sdata);
  1971  0131  0878               	movf	_sdata,w
  1972  0132  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1973  0137                     l2150:
  1974                           
  1975                           ;mainMaster.c: 232:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1976  0137  3003               	movlw	3
  1977  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1979  013A  00A4               	movwf	??_mostrar_dato+1
  1980  013B  3097               	movlw	151
  1981  013C  00A3               	movwf	??_mostrar_dato
  1982  013D                     u1207:
  1983  013D  0BA3               	decfsz	??_mostrar_dato,f
  1984  013E  293D               	goto	u1207
  1985  013F  0BA4               	decfsz	??_mostrar_dato+1,f
  1986  0140  293D               	goto	u1207
  1987  0141                     l2152:
  1988                           
  1989                           ;mainMaster.c: 233:     num_ascii(cont_u, &sdata);
  1990  0141  3078               	movlw	(low (_sdata| 0))& (0+255)
  1991  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0144  00A3               	movwf	??_mostrar_dato
  1994  0145  0823               	movf	??_mostrar_dato,w
  1995  0146  00F3               	movwf	num_ascii@code
  1996  0147  087A               	movf	_cont_u,w
  1997  0148  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  1998                           
  1999                           ;mainMaster.c: 234:     Lcd_Write_Char(sdata);
  2000  014D  0878               	movf	_sdata,w
  2001  014E  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  2002                           
  2003                           ;mainMaster.c: 235:     usart_T_virt(sdata);
  2004  0153  0878               	movf	_sdata,w
  2005  0154  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  2006  0159                     l2154:
  2007                           
  2008                           ;mainMaster.c: 236:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2009  0159  3003               	movlw	3
  2010  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2011  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2012  015C  00A4               	movwf	??_mostrar_dato+1
  2013  015D  3097               	movlw	151
  2014  015E  00A3               	movwf	??_mostrar_dato
  2015  015F                     u1217:
  2016  015F  0BA3               	decfsz	??_mostrar_dato,f
  2017  0160  295F               	goto	u1217
  2018  0161  0BA4               	decfsz	??_mostrar_dato+1,f
  2019  0162  295F               	goto	u1217
  2020  0163                     l2156:
  2021                           
  2022                           ;mainMaster.c: 238:     Lcd_Write_String("  ");
  2023  0163  3059               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2024  0164  120A  118A  269F  120A  118A  	fcall	_Lcd_Write_String
  2025  0169                     l2158:
  2026                           
  2027                           ;mainMaster.c: 239:     usart_T_virt(32);
  2028  0169  3020               	movlw	32
  2029  016A  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  2030  016F                     l2160:
  2031                           
  2032                           ;mainMaster.c: 240:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2033  016F  3003               	movlw	3
  2034  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0172  00A4               	movwf	??_mostrar_dato+1
  2037  0173  3097               	movlw	151
  2038  0174  00A3               	movwf	??_mostrar_dato
  2039  0175                     u1227:
  2040  0175  0BA3               	decfsz	??_mostrar_dato,f
  2041  0176  2975               	goto	u1227
  2042  0177  0BA4               	decfsz	??_mostrar_dato+1,f
  2043  0178  2975               	goto	u1227
  2044  0179                     l2162:
  2045                           
  2046                           ;mainMaster.c: 241:     usart_T_virt(32);
  2047  0179  3020               	movlw	32
  2048  017A  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  2049  017F                     l2164:
  2050                           
  2051                           ;mainMaster.c: 242:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2052  017F  3003               	movlw	3
  2053  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0182  00A4               	movwf	??_mostrar_dato+1
  2056  0183  3097               	movlw	151
  2057  0184  00A3               	movwf	??_mostrar_dato
  2058  0185                     u1237:
  2059  0185  0BA3               	decfsz	??_mostrar_dato,f
  2060  0186  2985               	goto	u1237
  2061  0187  0BA4               	decfsz	??_mostrar_dato+1,f
  2062  0188  2985               	goto	u1237
  2063  0189                     l2166:
  2064                           
  2065                           ;mainMaster.c: 245:     conts(temp_m, &cont_u, &cont_d, &cont_c);
  2066  0189  307A               	movlw	(low (_cont_u| 0))& (0+255)
  2067  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2068  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2069  018C  00A3               	movwf	??_mostrar_dato
  2070  018D  0823               	movf	??_mostrar_dato,w
  2071  018E  00F3               	movwf	conts@uni
  2072  018F  3079               	movlw	(low (_cont_d| 0))& (0+255)
  2073  0190  00A4               	movwf	??_mostrar_dato+1
  2074  0191  0824               	movf	??_mostrar_dato+1,w
  2075  0192  00F4               	movwf	conts@dec
  2076  0193  3039               	movlw	(low (_cont_c| 0))& (0+255)
  2077  0194  00A5               	movwf	??_mostrar_dato+2
  2078  0195  0825               	movf	??_mostrar_dato+2,w
  2079  0196  00F5               	movwf	conts@cent
  2080  0197  083A               	movf	_temp_m,w
  2081  0198  120A  118A  25A7  120A  118A  	fcall	_conts
  2082  019D                     l2168:
  2083                           
  2084                           ;mainMaster.c: 246:     num_ascii(cont_c, &sdata);
  2085  019D  3078               	movlw	(low (_sdata| 0))& (0+255)
  2086  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2087  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2088  01A0  00A3               	movwf	??_mostrar_dato
  2089  01A1  0823               	movf	??_mostrar_dato,w
  2090  01A2  00F3               	movwf	num_ascii@code
  2091  01A3  0839               	movf	_cont_c,w
  2092  01A4  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  2093  01A9                     l2170:
  2094                           
  2095                           ;mainMaster.c: 247:     Lcd_Write_Char(sdata);
  2096  01A9  0878               	movf	_sdata,w
  2097  01AA  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  2098  01AF                     l2172:
  2099                           
  2100                           ;mainMaster.c: 248:     usart_T_virt(sdata);
  2101  01AF  0878               	movf	_sdata,w
  2102  01B0  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  2103  01B5                     l2174:
  2104                           
  2105                           ;mainMaster.c: 249:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2106  01B5  3003               	movlw	3
  2107  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2108  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2109  01B8  00A4               	movwf	??_mostrar_dato+1
  2110  01B9  3097               	movlw	151
  2111  01BA  00A3               	movwf	??_mostrar_dato
  2112  01BB                     u1247:
  2113  01BB  0BA3               	decfsz	??_mostrar_dato,f
  2114  01BC  29BB               	goto	u1247
  2115  01BD  0BA4               	decfsz	??_mostrar_dato+1,f
  2116  01BE  29BB               	goto	u1247
  2117  01BF                     l2176:
  2118                           
  2119                           ;mainMaster.c: 250:     num_ascii(cont_d, &sdata);
  2120  01BF  3078               	movlw	(low (_sdata| 0))& (0+255)
  2121  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2122  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2123  01C2  00A3               	movwf	??_mostrar_dato
  2124  01C3  0823               	movf	??_mostrar_dato,w
  2125  01C4  00F3               	movwf	num_ascii@code
  2126  01C5  0879               	movf	_cont_d,w
  2127  01C6  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  2128                           
  2129                           ;mainMaster.c: 251:     Lcd_Write_Char(sdata);
  2130  01CB  0878               	movf	_sdata,w
  2131  01CC  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  2132                           
  2133                           ;mainMaster.c: 252:     usart_T_virt(sdata);
  2134  01D1  0878               	movf	_sdata,w
  2135  01D2  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  2136  01D7                     l2178:
  2137                           
  2138                           ;mainMaster.c: 253:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2139  01D7  3003               	movlw	3
  2140  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2141  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2142  01DA  00A4               	movwf	??_mostrar_dato+1
  2143  01DB  3097               	movlw	151
  2144  01DC  00A3               	movwf	??_mostrar_dato
  2145  01DD                     u1257:
  2146  01DD  0BA3               	decfsz	??_mostrar_dato,f
  2147  01DE  29DD               	goto	u1257
  2148  01DF  0BA4               	decfsz	??_mostrar_dato+1,f
  2149  01E0  29DD               	goto	u1257
  2150  01E1                     l2180:
  2151                           
  2152                           ;mainMaster.c: 254:     num_ascii(cont_u, &sdata);
  2153  01E1  3078               	movlw	(low (_sdata| 0))& (0+255)
  2154  01E2  1283               	bcf	3,5	;RP0=0, select bank0
