

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 18:42:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1850  0237  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1851  023C                     l2206:
  1852                           
  1853                           ;lab3.c: 218:     usart_T_virt(data_t);
  1854  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1855  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1856  023E  0831               	movf	_data_t,w
  1857  023F  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1858  0244                     l2208:
  1859                           
  1860                           ;lab3.c: 219:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1861  0244  3003               	movlw	3
  1862  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0247  00A9               	movwf	??_mostrar_datos+1
  1865  0248  3097               	movlw	151
  1866  0249  00A8               	movwf	??_mostrar_datos
  1867  024A                     u1057:
  1868  024A  0BA8               	decfsz	??_mostrar_datos,f
  1869  024B  2A4A               	goto	u1057
  1870  024C  0BA9               	decfsz	??_mostrar_datos+1,f
  1871  024D  2A4A               	goto	u1057
  1872  024E                     l2210:
  1873                           
  1874                           ;lab3.c: 220:     usart_T_nl();
  1875  024E  120A  118A  272E  120A  118A  	fcall	_usart_T_nl
  1876  0253                     l2212:
  1877                           
  1878                           ;lab3.c: 221:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1879  0253  3003               	movlw	3
  1880  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0256  00A9               	movwf	??_mostrar_datos+1
  1883  0257  3097               	movlw	151
  1884  0258  00A8               	movwf	??_mostrar_datos
  1885  0259                     u1067:
  1886  0259  0BA8               	decfsz	??_mostrar_datos,f
  1887  025A  2A59               	goto	u1067
  1888  025B  0BA9               	decfsz	??_mostrar_datos+1,f
  1889  025C  2A59               	goto	u1067
  1890  025D                     l113:
  1891  025D  0008               	return
  1892  025E                     __end_of_mostrar_datos:
  1893                           
  1894                           	psect	text6
  1895  0550                     __ptext6:	
  1896 ;; *************** function _voltaje *****************
  1897 ;; Defined at:
  1898 ;;		line 225 in file "lab3.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  data_in         1    wreg     unsigned char 
  1901 ;;  volt_u          1    0[BANK0 ] PTR unsigned char 
  1902 ;;		 -> vol_u(1), 
  1903 ;;  volt_d1         1    1[BANK0 ] PTR unsigned char 
  1904 ;;		 -> vol_dec1(1), 
  1905 ;;  volt_d2         1    2[BANK0 ] PTR unsigned char 
  1906 ;;		 -> vol_dec2(1), 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  data_in         1    4[BANK0 ] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       3       0       0       0
  1919 ;;      Locals:         0       1       0       0       0
  1920 ;;      Temps:          0       1       0       0       0
  1921 ;;      Totals:         0       5       0       0       0
  1922 ;;Total ram usage:        5 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    2
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_mostrar_datos
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _voltaje
  1934  0550                     _voltaje:
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _voltaje: [wreg-fsr0h+status,2+status,0]
  1938                           ;voltaje@data_in stored from wreg
  1939  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0552  00A4               	movwf	voltaje@data_in
  1942  0553                     l1916:
  1943                           
  1944                           ;lab3.c: 231:     while (data_in > 49) {
  1945  0553  2D5D               	goto	l1920
  1946  0554                     l1918:
  1947                           
  1948                           ;lab3.c: 232:         data_in = data_in - 50;
  1949  0554  0824               	movf	voltaje@data_in,w
  1950  0555  3ECE               	addlw	206
  1951  0556  00A3               	movwf	??_voltaje
  1952  0557  0823               	movf	??_voltaje,w
  1953  0558  00A4               	movwf	voltaje@data_in
  1954                           
  1955                           ;lab3.c: 233:         temp++;
  1956  0559  3001               	movlw	1
  1957  055A  00A3               	movwf	??_voltaje
  1958  055B  0823               	movf	??_voltaje,w
  1959  055C  07AD               	addwf	_temp,f
  1960  055D                     l1920:
  1961                           
  1962                           ;lab3.c: 231:     while (data_in > 49) {
  1963  055D  3032               	movlw	50
  1964  055E  0224               	subwf	voltaje@data_in,w
  1965  055F  1803               	skipnc
  1966  0560  2D62               	goto	u761
  1967  0561  2D63               	goto	u760
  1968  0562                     u761:
  1969  0562  2D54               	goto	l1918
  1970  0563                     u760:
  1971  0563                     l1922:
  1972                           
  1973                           ;lab3.c: 235:     *volt_u = temp;
  1974  0563  082D               	movf	_temp,w
  1975  0564  00A3               	movwf	??_voltaje
  1976  0565  0820               	movf	voltaje@volt_u,w
  1977  0566  0084               	movwf	4
  1978  0567  0823               	movf	??_voltaje,w
  1979  0568  1383               	bcf	3,7	;select IRP bank0
  1980  0569  0080               	movwf	0
  1981  056A                     l1924:
  1982                           
  1983                           ;lab3.c: 236:     temp = 0;
  1984  056A  01AD               	clrf	_temp
  1985                           
  1986                           ;lab3.c: 238:     while (data_in > 9) {
  1987  056B  2D75               	goto	l1928
  1988  056C                     l1926:
  1989                           
  1990                           ;lab3.c: 239:         data_in = data_in - 10;
  1991  056C  0824               	movf	voltaje@data_in,w
  1992  056D  3EF6               	addlw	246
  1993  056E  00A3               	movwf	??_voltaje
  1994  056F  0823               	movf	??_voltaje,w
  1995  0570  00A4               	movwf	voltaje@data_in
  1996                           
  1997                           ;lab3.c: 240:         temp++;
  1998  0571  3001               	movlw	1
  1999  0572  00A3               	movwf	??_voltaje
  2000  0573  0823               	movf	??_voltaje,w
  2001  0574  07AD               	addwf	_temp,f
  2002  0575                     l1928:
  2003                           
  2004                           ;lab3.c: 238:     while (data_in > 9) {
  2005  0575  300A               	movlw	10
  2006  0576  0224               	subwf	voltaje@data_in,w
  2007  0577  1803               	skipnc
  2008  0578  2D7A               	goto	u771
  2009  0579  2D7B               	goto	u770
  2010  057A                     u771:
  2011  057A  2D6C               	goto	l1926
  2012  057B                     u770:
  2013  057B                     l1930:
  2014                           
  2015                           ;lab3.c: 242:     *volt_d1 = temp;
  2016  057B  082D               	movf	_temp,w
  2017  057C  00A3               	movwf	??_voltaje
  2018  057D  0821               	movf	voltaje@volt_d1,w
  2019  057E  0084               	movwf	4
  2020  057F  0823               	movf	??_voltaje,w
  2021  0580  1383               	bcf	3,7	;select IRP bank0
  2022  0581  0080               	movwf	0
  2023  0582                     l1932:
  2024                           
  2025                           ;lab3.c: 243:     temp = 0;
  2026  0582  01AD               	clrf	_temp
  2027                           
  2028                           ;lab3.c: 244:     while (data_in > 0) {
  2029  0583  2D8A               	goto	l122
  2030  0584                     l1934:
  2031                           
  2032                           ;lab3.c: 245:         data_in--;
  2033  0584  3001               	movlw	1
  2034  0585  02A4               	subwf	voltaje@data_in,f
  2035                           
  2036                           ;lab3.c: 246:         temp++;
  2037  0586  3001               	movlw	1
  2038  0587  00A3               	movwf	??_voltaje
  2039  0588  0823               	movf	??_voltaje,w
  2040  0589  07AD               	addwf	_temp,f
  2041  058A                     l122:	
  2042                           ;lab3.c: 247:     }
  2043                           
  2044                           
  2045                           ;lab3.c: 244:     while (data_in > 0) {
  2046  058A  0824               	movf	voltaje@data_in,w
  2047  058B  1D03               	btfss	3,2
  2048  058C  2D8E               	goto	u781
  2049  058D  2D8F               	goto	u780
  2050  058E                     u781:
  2051  058E  2D84               	goto	l1934
  2052  058F                     u780:
  2053  058F                     l1936:
  2054                           
  2055                           ;lab3.c: 248:     *volt_d2 = temp;
  2056  058F  082D               	movf	_temp,w
  2057  0590  00A3               	movwf	??_voltaje
  2058  0591  0822               	movf	voltaje@volt_d2,w
  2059  0592  0084               	movwf	4
  2060  0593  0823               	movf	??_voltaje,w
  2061  0594  1383               	bcf	3,7	;select IRP bank0
  2062  0595  0080               	movwf	0
  2063  0596                     l1938:
  2064                           
  2065                           ;lab3.c: 249:     temp = 0;
  2066  0596  01AD               	clrf	_temp
  2067  0597                     l125:
  2068  0597  0008               	return
  2069  0598                     __end_of_voltaje:
  2070                           
  2071                           	psect	text7
  2072  0598                     __ptext7:	
  2073 ;; *************** function _numero *****************
  2074 ;; Defined at:
  2075 ;;		line 252 in file "lab3.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  data_in         1    wreg     unsigned char 
  2078 ;;  cent            1    0[BANK0 ] PTR unsigned char 
  2079 ;;		 -> cont_cent(1), 
  2080 ;;  dec             1    1[BANK0 ] PTR unsigned char 
  2081 ;;		 -> cont_dec(1), 
  2082 ;;  uni             1    2[BANK0 ] PTR unsigned char 
  2083 ;;		 -> cont_uni(1), 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  data_in         1    4[BANK0 ] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       3       0       0       0
  2096 ;;      Locals:         0       1       0       0       0
  2097 ;;      Temps:          0       1       0       0       0
  2098 ;;      Totals:         0       5       0       0       0
  2099 ;;Total ram usage:        5 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    2
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_mostrar_datos
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _numero
  2111  0598                     _numero:
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _numero: [wreg-fsr0h+status,2+status,0]
  2115                           ;numero@data_in stored from wreg
  2116  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2118  059A  00A4               	movwf	numero@data_in
  2119  059B                     l1978:
  2120                           
  2121                           ;lab3.c: 253:     while (data_in > 99) {
  2122  059B  2DA5               	goto	l1982
  2123  059C                     l1980:
  2124                           
  2125                           ;lab3.c: 254:         data_in = data_in - 100;
  2126  059C  0824               	movf	numero@data_in,w
  2127  059D  3E9C               	addlw	156
  2128  059E  00A3               	movwf	??_numero
  2129  059F  0823               	movf	??_numero,w
  2130  05A0  00A4               	movwf	numero@data_in
  2131                           
  2132                           ;lab3.c: 255:         temp++;
  2133  05A1  3001               	movlw	1
  2134  05A2  00A3               	movwf	??_numero
  2135  05A3  0823               	movf	??_numero,w
  2136  05A4  07AD               	addwf	_temp,f
  2137  05A5                     l1982:
  2138                           
  2139                           ;lab3.c: 253:     while (data_in > 99) {
  2140  05A5  3064               	movlw	100
  2141  05A6  0224               	subwf	numero@data_in,w
  2142  05A7  1803               	skipnc
  2143  05A8  2DAA               	goto	u801
  2144  05A9  2DAB               	goto	u800
  2145  05AA                     u801:
  2146  05AA  2D9C               	goto	l1980
  2147  05AB                     u800:
  2148  05AB                     l1984:
  2149                           
  2150                           ;lab3.c: 257:     *cent = temp;
  2151  05AB  082D               	movf	_temp,w
  2152  05AC  00A3               	movwf	??_numero
  2153  05AD  0820               	movf	numero@cent,w
  2154  05AE  0084               	movwf	4
  2155  05AF  0823               	movf	??_numero,w
  2156  05B0  1383               	bcf	3,7	;select IRP bank0
  2157  05B1  0080               	movwf	0
  2158  05B2                     l1986:
  2159                           
  2160                           ;lab3.c: 258:     temp = 0;
  2161  05B2  01AD               	clrf	_temp
  2162                           
  2163                           ;lab3.c: 259:     while (data_in > 9) {
  2164  05B3  2DBD               	goto	l1990
  2165  05B4                     l1988:
  2166                           
  2167                           ;lab3.c: 260:         data_in = data_in - 10;
  2168  05B4  0824               	movf	numero@data_in,w
  2169  05B5  3EF6               	addlw	246
  2170  05B6  00A3               	movwf	??_numero
  2171  05B7  0823               	movf	??_numero,w
  2172  05B8  00A4               	movwf	numero@data_in
  2173                           
  2174                           ;lab3.c: 261:         temp++;
  2175  05B9  3001               	movlw	1
  2176  05BA  00A3               	movwf	??_numero
  2177  05BB  0823               	movf	??_numero,w
  2178  05BC  07AD               	addwf	_temp,f
  2179  05BD                     l1990:
  2180                           
  2181                           ;lab3.c: 259:     while (data_in > 9) {
  2182  05BD  300A               	movlw	10
